source,translated,context
"Finca Garval - Organic Extra Virgin Olive Oil","Finca Garval - Aceite de Oliva Virgen Extra Ecológico",
"From the Sierra de Cazorla","Desde la Sierra de Cazorla",
"Organic Extra Virgin Olive Oil","Aceite de Oliva Virgen Extra de origen ecológico",
"Discover the pure essence of our land. Extra virgin olive oil produced traditionally, respecting the environment and our family heritage.","Descubre la esencia pura de nuestra tierra. Aceite de oliva virgen extra producido de forma tradicional, respetando el medio ambiente y nuestra herencia familiar.",
"Visit Shop","Ver Tienda",
"About Us","Conócenos",
"Why Choose Us","Por Qué Elegirnos",
"The Excellence of Our Oil","La Excelencia de Nuestro Aceite",
"100% Purity","100% Pureza",
"Pure extra virgin olive oil, without blends or additives. Only the best juice from selected olives.","Aceite de oliva virgen extra puro, sin mezclas ni aditivos. Solo el mejor zumo de aceitunas seleccionadas.",
"Organic","Ecológico",
"Grown following certified organic practices. We respect the land and environment at every stage.","Cultivado siguiendo prácticas ecológicas certificadas. Respetamos la tierra y el medio ambiente en cada etapa.",
"Tradition","Tradición",
"Generations of family knowledge come together to create an oil with unique character and exceptional flavor.","Generaciones de conocimiento familiar se unen para crear un aceite con carácter único y sabor excepcional.",
"Learn More","Saber Más",
"Our Products","Nuestros Productos",
"Extra Virgin Olive Oil","Aceite de Oliva Virgen Extra",
"Select the format that best suits your needs","Selecciona el formato que mejor se adapte a tus necesidades",
"Out of Stock","Agotado",
"Add to Cart","Añadir",
"Unavailable","No Disponible",
"Coming Soon","Próximamente",
"We're preparing our products. Check back soon!","Estamos preparando nuestros productos. ¡Vuelve pronto!",
"View All Products","Ver Todos los Productos",
"A Gourmet Experience","Una Experiencia Gourmet",
"Discover the authentic taste of organic extra virgin olive oil. Direct from our farm to your table.","Descubre el auténtico sabor del aceite de oliva virgen extra ecológico. Directo desde nuestra finca a tu mesa.",
"Home","Inicio",
"Shop","Tienda",
"Contact","Contacto",
"My Account","Mi Cuenta",
"Cart","Carrito",
"Quick Links","Enlaces Rápidos",
"Customer Service","Atención al Cliente",
"Contact Us","Contacto",
"Shipping","Envíos",
"Returns","Devoluciones",
"All rights reserved.","Todos los derechos reservados.",
"Privacy Policy","Política de Privacidad",
"Legal Notice","Aviso Legal",
"Cookie Policy","Política de Cookies",
"Extra Virgin Olive Oil of organic origin, produced in the Sierra de Cazorla.","Aceite de Oliva Virgen Extra de origen ecológico, producido en la Sierra de Cazorla.",
"Quality Certificate","Certificado de Calidad",
"Funded by European Union","Financiado por la Unión Europea",
"Recovery Plan","Plan de Recuperación",
"Finca Garval - About Us","Finca Garval - Sobre Nosotros",
"ABOUT US","SOBRE NOSOTROS",
"In the rugged lands of the Sierra de Cazorla, where the pure mountain air mixes with the aroma of centuries-old olive trees, the exceptional Extra Virgin Olive Oil of Finca Garval is born.","En las escarpadas tierras de la Sierra de Cazorla, donde el aire puro de la montaña se mezcla con el aroma de los olivos centenarios, nace el excepcional Aceite de Oliva Virgen Extra de Finca Garval.",
"Olive Grove","Olivar",
"Harvest","Cosecha",
"Our Product","Nuestro Producto",
"OUR OIL","NUESTRO ACEITE",
"Every drop of our oil represents our commitment to excellence and respect for tradition.","Cada gota de nuestro aceite representa el compromiso con la excelencia y el respeto por la tradición.",
"100% Organic","100% Ecológico",
"We grow our olive trees following strict certified organic practices. No pesticides, no chemicals, just the purity of nature. Our commitment to the environment is reflected in every bottle.","Cultivamos nuestros olivos siguiendo estrictas prácticas ecológicas certificadas. Sin pesticidas, sin químicos, solo la pureza de la naturaleza. Nuestro compromiso con el medio ambiente se refleja en cada botella.",
"Traditional in Process","Tradicional en su Proceso",
"We follow artisanal methods passed down from generation to generation. Careful harvesting, cold milling, and optimal storage guarantee an oil of exceptional quality.","Seguimos los métodos artesanales transmitidos de generación en generación. La recolección cuidadosa, la molienda en frío y el almacenamiento óptimo garantizan un aceite de calidad excepcional.",
"Authentic","Auténtico",
"Our oil is pure, without blends or additives. What reaches your table is exactly what comes from our olive trees: an authentic product with all the flavor and properties of extra virgin olive oil.","Nuestro aceite es puro, sin mezclas ni aditivos. Lo que llega a tu mesa es exactamente lo que sale de nuestros olivos: un producto auténtico con todo el sabor y las propiedades del aceite de oliva virgen extra.",
"Taste the Difference","Prueba la Diferencia",
"Discover why our organic extra virgin olive oil is special. Direct from our farm to your table.","Descubre por qué nuestro aceite de oliva virgen extra ecológico es especial. Directo de nuestra finca a tu mesa.",
"Shop Now","Comprar Ahora",
"Finca Garval - Contact","Finca Garval - Contacto",
"Let's Talk?","¿Hablamos?",
"We're Here to Help","Estamos Aquí Para Ayudarte",
"Do you have any questions about our extra virgin olive oil? Need information about orders or shipping? Don't hesitate to contact us.","¿Tienes alguna pregunta sobre nuestro aceite de oliva virgen extra? ¿Necesitas información sobre pedidos o envíos? No dudes en contactarnos.",
"Contact Information","Información de Contacto",
"Business Hours","Horario de Atención",
"Monday - Friday: 9:00 AM - 6:00 PM","Lunes - Viernes: 9:00 - 18:00",
"Saturday: 9:00 AM - 2:00 PM","Sábado: 9:00 - 14:00",
"Sunday: Closed","Domingo: Cerrado",
"Send Us a Message","Envíanos un Mensaje",
"Full Name","Nombre Completo",
"Email","Correo Electrónico",
"Phone","Teléfono",
"Subject","Asunto",
"Select...","Seleccionar...",
"General Inquiry","Consulta General",
"Orders","Pedidos",
"Wholesale","Venta al Por Mayor",
"Other","Otro",
"Message","Mensaje",
"I have read and accept the","He leído y acepto la",
"Send Message","Enviar Mensaje",
"Finca Garval - Shop","Finca Garval - Tienda",
"Showing","Mostrando",
"products","productos",
"Newest","Más Recientes",
"Price: Low to High","Precio: Menor a Mayor",
"Price: High to Low","Precio: Mayor a Menor",
"Name: A-Z","Nombre: A-Z",
"Min","Min",
"Max","Max",
"No products available","No hay productos disponibles",
"We'll be adding new products soon. Check back later!","Pronto añadiremos nuevos productos. ¡Vuelve pronto!",
"Back to Home","Volver al Inicio",
"Login","Iniciar Sesión",
"Access your account to view your orders","Accede a tu cuenta para ver tus pedidos",
"Password","Contraseña",
"Remember me","Recordarme",
"Forgot password?","¿Olvidaste tu contraseña?",
"or continue with","o continuar con",
"Continue with Google","Continuar con Google",
"or","o",
"Create an Account","Crear una Cuenta",
"By logging in, you accept our","Al iniciar sesión, aceptas nuestros",
"Terms","Términos",
"and","y",
"Privacy","Privacidad",
"Create Account","Crear Cuenta",
"Register to manage your orders","Regístrate para gestionar tus pedidos",
"Confirm Password","Confirmar Contraseña",
"I accept the","Acepto los",
"Terms and Conditions","Términos y Condiciones",
"I want to receive offers and news by email","Quiero recibir ofertas y novedades por email",
"Already have an account?","¿Ya tienes cuenta?",
